Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    IMPORT
    INDIVIDUAL
    INSTANCE
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
state 41

    (67) cardinality -> LBRACKET NUMBER . DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> LBRACKET NUMBER . RBRACKET
    (69) cardinality -> LBRACKET NUMBER . DOT DOT NUMBER RBRACKET

    DOT             shift and go to state 63
    RBRACKET        shift and go to state 64


state 42

    (70) cardinality -> LBRACKET ASTERISCO . RBRACKET

    RBRACKET        shift and go to state 65


state 43

    (45) datatype_declaration -> DATATYPE CLASS_NAME LBRACE . attribute_list RBRACE
    (46) datatype_declaration -> DATATYPE CLASS_NAME LBRACE . RBRACE
    (47) attribute_list -> . attribute
    (48) attribute_list -> . attribute_list attribute
    (20) attribute -> . RELATION_NAME COLON type
    (21) attribute -> . RELATION_NAME COLON type metadata_block
    (22) attribute -> . ID COLON type
    (23) attribute -> . ID COLON type metadata_block
    (24) attribute -> . NATIVE_NUMBER COLON type
    (25) attribute -> . NATIVE_NUMBER COLON type metadata_block

    RBRACE          shift and go to state 67
    RELATION_NAME   shift and go to state 55
    ID              shift and go to state 56
    NATIVE_NUMBER   shift and go to state 57

    attribute_list                 shift and go to state 66
    attribute                      shift and go to state 68

state 44

    (49) enum_declaration -> ENUM CLASS_NAME LBRACE . instance_list RBRACE
    (50) enum_declaration -> ENUM CLASS_NAME LBRACE . RBRACE
    (51) instance_list -> . CLASS_NAME
    (52) instance_list -> . instance_list CLASS_NAME

    RBRACE          shift and go to state 71
    CLASS_NAME      shift and go to state 69

    instance_list                  shift and go to state 70

state 45

    (53) genset_declaration -> modifiers GENSET CLASS_NAME . WHERE class_list SPECIALIZES CLASS_NAME
    (56) genset_declaration -> modifiers GENSET CLASS_NAME . LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    WHERE           shift and go to state 72
    LBRACE          shift and go to state 73


state 46

    (54) genset_declaration -> GENSET CLASS_NAME WHERE . class_list SPECIALIZES CLASS_NAME
    (61) class_list -> . CLASS_NAME
    (62) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 74

    class_list                     shift and go to state 75

state 47

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE . GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENERAL         shift and go to state 76


state 48

    (63) relation_declaration -> ARROBA EST_REL RELATION . CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 77


state 49

    (64) relation_declaration -> RELATION CLASS_NAME cardinality . relation_symbol cardinality CLASS_NAME
    (65) relation_declaration -> RELATION CLASS_NAME cardinality . relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 78

state 50

    (12) class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body . RBRACE
    (17) class_body -> class_body . class_body_item
    (18) class_body_item -> . attribute
    (19) class_body_item -> . internal_relation
    (20) attribute -> . RELATION_NAME COLON type
    (21) attribute -> . RELATION_NAME COLON type metadata_block
    (22) attribute -> . ID COLON type
    (23) attribute -> . ID COLON type metadata_block
    (24) attribute -> . NATIVE_NUMBER COLON type
    (25) attribute -> . NATIVE_NUMBER COLON type metadata_block
    (43) internal_relation -> . ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
    (44) internal_relation -> . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    RBRACE          shift and go to state 79
    RELATION_NAME   shift and go to state 55
    ID              shift and go to state 56
    NATIVE_NUMBER   shift and go to state 57
    ARROBA          shift and go to state 58
    EST_REL         shift and go to state 59

    class_body_item                shift and go to state 80
    attribute                      shift and go to state 53
    internal_relation              shift and go to state 54

state 51

    (13) class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .

    EST_CLASS       reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 13 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)


state 52

    (16) class_body -> class_body_item .

    RBRACE          reduce using rule 16 (class_body -> class_body_item .)
    RELATION_NAME   reduce using rule 16 (class_body -> class_body_item .)
    ID              reduce using rule 16 (class_body -> class_body_item .)
    NATIVE_NUMBER   reduce using rule 16 (class_body -> class_body_item .)
    ARROBA          reduce using rule 16 (class_body -> class_body_item .)
    EST_REL         reduce using rule 16 (class_body -> class_body_item .)


state 53

    (18) class_body_item -> attribute .

    RBRACE          reduce using rule 18 (class_body_item -> attribute .)
    RELATION_NAME   reduce using rule 18 (class_body_item -> attribute .)
    ID              reduce using rule 18 (class_body_item -> attribute .)
    NATIVE_NUMBER   reduce using rule 18 (class_body_item -> attribute .)
    ARROBA          reduce using rule 18 (class_body_item -> attribute .)
    EST_REL         reduce using rule 18 (class_body_item -> attribute .)


state 54

    (19) class_body_item -> internal_relation .

    RBRACE          reduce using rule 19 (class_body_item -> internal_relation .)
    RELATION_NAME   reduce using rule 19 (class_body_item -> internal_relation .)
    ID              reduce using rule 19 (class_body_item -> internal_relation .)
    NATIVE_NUMBER   reduce using rule 19 (class_body_item -> internal_relation .)
    ARROBA          reduce using rule 19 (class_body_item -> internal_relation .)
    EST_REL         reduce using rule 19 (class_body_item -> internal_relation .)


state 55

    (20) attribute -> RELATION_NAME . COLON type
    (21) attribute -> RELATION_NAME . COLON type metadata_block

    COLON           shift and go to state 81


state 56

    (22) attribute -> ID . COLON type
    (23) attribute -> ID . COLON type metadata_block

    COLON           shift and go to state 82


state 57

    (24) attribute -> NATIVE_NUMBER . COLON type
    (25) attribute -> NATIVE_NUMBER . COLON type metadata_block

    COLON           shift and go to state 83


state 58

    (43) internal_relation -> ARROBA . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    EST_REL         shift and go to state 84


state 59

    (44) internal_relation -> EST_REL . cardinality relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 85

state 60

    (14) class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .

    EST_CLASS       reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 14 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)


state 61

    (66) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME . relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 86

state 62

    (71) relation_symbol -> HYPHEN HYPHEN .

    RELATION_NAME   reduce using rule 71 (relation_symbol -> HYPHEN HYPHEN .)
    LBRACKET        reduce using rule 71 (relation_symbol -> HYPHEN HYPHEN .)


state 63

    (67) cardinality -> LBRACKET NUMBER DOT . DOT ASTERISCO RBRACKET
    (69) cardinality -> LBRACKET NUMBER DOT . DOT NUMBER RBRACKET

    DOT             shift and go to state 87


state 64

    (68) cardinality -> LBRACKET NUMBER RBRACKET .

    HYPHEN          reduce using rule 68 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CONTEM          reduce using rule 68 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CONTIDO         reduce using rule 68 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 68 (cardinality -> LBRACKET NUMBER RBRACKET .)


state 65

    (70) cardinality -> LBRACKET ASTERISCO RBRACKET .

    HYPHEN          reduce using rule 70 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CONTEM          reduce using rule 70 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CONTIDO         reduce using rule 70 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CLASS_NAME      reduce using rule 70 (cardinality -> LBRACKET ASTERISCO RBRACKET .)


state 66

    (45) datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list . RBRACE
    (48) attribute_list -> attribute_list . attribute
    (20) attribute -> . RELATION_NAME COLON type
    (21) attribute -> . RELATION_NAME COLON type metadata_block
    (22) attribute -> . ID COLON type
    (23) attribute -> . ID COLON type metadata_block
    (24) attribute -> . NATIVE_NUMBER COLON type
    (25) attribute -> . NATIVE_NUMBER COLON type metadata_block

    RBRACE          shift and go to state 88
    RELATION_NAME   shift and go to state 55
    ID              shift and go to state 56
    NATIVE_NUMBER   shift and go to state 57

    attribute                      shift and go to state 89

state 67

    (46) datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .

    EST_CLASS       reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 46 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)


state 68

    (47) attribute_list -> attribute .

    RBRACE          reduce using rule 47 (attribute_list -> attribute .)
    RELATION_NAME   reduce using rule 47 (attribute_list -> attribute .)
    ID              reduce using rule 47 (attribute_list -> attribute .)
    NATIVE_NUMBER   reduce using rule 47 (attribute_list -> attribute .)


state 69

    (51) instance_list -> CLASS_NAME .

    RBRACE          reduce using rule 51 (instance_list -> CLASS_NAME .)
    CLASS_NAME      reduce using rule 51 (instance_list -> CLASS_NAME .)


state 70

    (49) enum_declaration -> ENUM CLASS_NAME LBRACE instance_list . RBRACE
    (52) instance_list -> instance_list . CLASS_NAME

    RBRACE          shift and go to state 91
    CLASS_NAME      shift and go to state 90


state 71

    (50) enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .

    EST_CLASS       reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 50 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)


state 72

    (53) genset_declaration -> modifiers GENSET CLASS_NAME WHERE . class_list SPECIALIZES CLASS_NAME
    (61) class_list -> . CLASS_NAME
    (62) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 74

    class_list                     shift and go to state 92

state 73

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE . GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENERAL         shift and go to state 93


state 74

    (61) class_list -> CLASS_NAME .

    SPECIALIZES     reduce using rule 61 (class_list -> CLASS_NAME .)
    COMMA           reduce using rule 61 (class_list -> CLASS_NAME .)
    RBRACE          reduce using rule 61 (class_list -> CLASS_NAME .)


state 75

    (54) genset_declaration -> GENSET CLASS_NAME WHERE class_list . SPECIALIZES CLASS_NAME
    (62) class_list -> class_list . COMMA CLASS_NAME

    SPECIALIZES     shift and go to state 94
    COMMA           shift and go to state 95


state 76

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL . CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 96


state 77

    (63) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME . cardinality relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 97

state 78

    (64) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol . cardinality CLASS_NAME
    (65) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol . RELATION_NAME relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    RELATION_NAME   shift and go to state 99
    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 98

state 79

    (12) class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .

    EST_CLASS       reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    DATATYPE        reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    ENUM            reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    GENSET          reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    ARROBA          reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    RELATION        reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    CLASS_NAME      reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    DISJOINT        reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    COMPLETE        reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    $end            reduce using rule 12 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)


state 80

    (17) class_body -> class_body class_body_item .

    RBRACE          reduce using rule 17 (class_body -> class_body class_body_item .)
    RELATION_NAME   reduce using rule 17 (class_body -> class_body class_body_item .)
    ID              reduce using rule 17 (class_body -> class_body class_body_item .)
    NATIVE_NUMBER   reduce using rule 17 (class_body -> class_body class_body_item .)
    ARROBA          reduce using rule 17 (class_body -> class_body class_body_item .)
    EST_REL         reduce using rule 17 (class_body -> class_body class_body_item .)


state 81

    (20) attribute -> RELATION_NAME COLON . type
    (21) attribute -> RELATION_NAME COLON . type metadata_block
    (26) type -> . NATIVE_STRING
    (27) type -> . NATIVE_NUMBER
    (28) type -> . NATIVE_BOOLEAN
    (29) type -> . NATIVE_DATE
    (30) type -> . NATIVE_TIME
    (31) type -> . NATIVE_DATETIME
    (32) type -> . CLASS_NAME
    (33) type -> . RELATION_NAME
    (34) type -> . ID

    NATIVE_STRING   shift and go to state 102
    NATIVE_NUMBER   shift and go to state 103
    NATIVE_BOOLEAN  shift and go to state 104
    NATIVE_DATE     shift and go to state 105
    NATIVE_TIME     shift and go to state 106
    NATIVE_DATETIME shift and go to state 107
    CLASS_NAME      shift and go to state 108
    RELATION_NAME   shift and go to state 100
    ID              shift and go to state 109

    type                           shift and go to state 101

state 82

    (22) attribute -> ID COLON . type
    (23) attribute -> ID COLON . type metadata_block
    (26) type -> . NATIVE_STRING
    (27) type -> . NATIVE_NUMBER
    (28) type -> . NATIVE_BOOLEAN
    (29) type -> . NATIVE_DATE
    (30) type -> . NATIVE_TIME
    (31) type -> . NATIVE_DATETIME
    (32) type -> . CLASS_NAME
    (33) type -> . RELATION_NAME
    (34) type -> . ID

    NATIVE_STRING   shift and go to state 102
    NATIVE_NUMBER   shift and go to state 103
    NATIVE_BOOLEAN  shift and go to state 104
    NATIVE_DATE     shift and go to state 105
    NATIVE_TIME     shift and go to state 106
    NATIVE_DATETIME shift and go to state 107
    CLASS_NAME      shift and go to state 108
    RELATION_NAME   shift and go to state 100
    ID              shift and go to state 109

    type                           shift and go to state 110

state 83

    (24) attribute -> NATIVE_NUMBER COLON . type
    (25) attribute -> NATIVE_NUMBER COLON . type metadata_block
    (26) type -> . NATIVE_STRING
    (27) type -> . NATIVE_NUMBER
    (28) type -> . NATIVE_BOOLEAN
    (29) type -> . NATIVE_DATE
    (30) type -> . NATIVE_TIME
    (31) type -> . NATIVE_DATETIME
    (32) type -> . CLASS_NAME
    (33) type -> . RELATION_NAME
    (34) type -> . ID

    NATIVE_STRING   shift and go to state 102
    NATIVE_NUMBER   shift and go to state 103
    NATIVE_BOOLEAN  shift and go to state 104
    NATIVE_DATE     shift and go to state 105
    NATIVE_TIME     shift and go to state 106
    NATIVE_DATETIME shift and go to state 107
    CLASS_NAME      shift and go to state 108
    RELATION_NAME   shift and go to state 100
    ID              shift and go to state 109

    type                           shift and go to state 111

state 84

    (43) internal_relation -> ARROBA EST_REL . cardinality relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 112

state 85

    (44) internal_relation -> EST_REL cardinality . relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 113

state 86

    (66) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol . cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 114

state 87

    (67) cardinality -> LBRACKET NUMBER DOT DOT . ASTERISCO RBRACKET
    (69) cardinality -> LBRACKET NUMBER DOT DOT . NUMBER RBRACKET

    ASTERISCO       shift and go to state 116
    NUMBER          shift and go to state 115


state 88

    (45) datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .

    EST_CLASS       reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    DATATYPE        reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    ENUM            reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    GENSET          reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    ARROBA          reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    RELATION        reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    CLASS_NAME      reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    DISJOINT        reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    COMPLETE        reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    $end            reduce using rule 45 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)


state 89

    (48) attribute_list -> attribute_list attribute .

    RBRACE          reduce using rule 48 (attribute_list -> attribute_list attribute .)
    RELATION_NAME   reduce using rule 48 (attribute_list -> attribute_list attribute .)
    ID              reduce using rule 48 (attribute_list -> attribute_list attribute .)
    NATIVE_NUMBER   reduce using rule 48 (attribute_list -> attribute_list attribute .)


state 90

    (52) instance_list -> instance_list CLASS_NAME .

    RBRACE          reduce using rule 52 (instance_list -> instance_list CLASS_NAME .)
    CLASS_NAME      reduce using rule 52 (instance_list -> instance_list CLASS_NAME .)


state 91

    (49) enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .

    EST_CLASS       reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DATATYPE        reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ENUM            reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    GENSET          reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ARROBA          reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    RELATION        reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CLASS_NAME      reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DISJOINT        reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPLETE        reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    $end            reduce using rule 49 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)


state 92

    (53) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list . SPECIALIZES CLASS_NAME
    (62) class_list -> class_list . COMMA CLASS_NAME

    SPECIALIZES     shift and go to state 117
    COMMA           shift and go to state 95


state 93

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL . CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 118


state 94

    (54) genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 119


state 95

    (62) class_list -> class_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 120


state 96

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME . SPECIFICS class_list RBRACE

    SPECIFICS       shift and go to state 121


state 97

    (63) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality . relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 122

state 98

    (64) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 123


state 99

    (65) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME . relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 124

state 100

    (33) type -> RELATION_NAME .

    LBRACE          reduce using rule 33 (type -> RELATION_NAME .)
    RBRACE          reduce using rule 33 (type -> RELATION_NAME .)
    RELATION_NAME   reduce using rule 33 (type -> RELATION_NAME .)
    ID              reduce using rule 33 (type -> RELATION_NAME .)
    NATIVE_NUMBER   reduce using rule 33 (type -> RELATION_NAME .)
    ARROBA          reduce using rule 33 (type -> RELATION_NAME .)
    EST_REL         reduce using rule 33 (type -> RELATION_NAME .)


state 101

    (20) attribute -> RELATION_NAME COLON type .
    (21) attribute -> RELATION_NAME COLON type . metadata_block
    (35) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
    RELATION_NAME   reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
